,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
7117,14780.0,14781,36.0,17.0,810.5369807497467,0.0
7118,14781.0,14782,55.0,8.0,1519.756838905775,1.0
7119,14782.0,14783,53.0,4.0,2532.9280648429585,1.0
7120,14786.0,14787,52.0,3.0,0.0,1.0
7121,14787.0,14788,49.0,5.0,0.0,1.0
7122,14789.0,14790,42.0,3.0,0.0,1.0
7123,14791.0,14792,51.0,0.0,0.0,1.0
7124,14793.0,14794,46.0,5.0,2026.3424518743668,1.0
7125,14794.0,14795,57.0,4.0,0.0,1.0
7126,14795.0,14796,56.0,8.0,354.6099290780142,1.0
7127,14800.0,14801,57.0,11.0,0.0,1.0
7128,14802.0,14803,36.0,1.0,0.0,1.0
7129,14808.0,14809,57.0,4.0,4052.6849037487336,1.0
7130,14809.0,14810,54.0,10.0,962.5126646403244,1.0
7131,14811.0,14812,34.0,3.0,0.0,1.0
7132,14812.0,14813,57.0,9.0,0.0,1.0
7133,14814.0,14815,55.0,5.0,0.0,1.0
7134,14816.0,14817,53.0,3.0,2026.3424518743668,1.0
7135,14819.0,14820,46.0,3.0,0.0,1.0
7136,14823.0,14824,56.0,9.0,0.0,1.0
7137,14824.0,14825,55.0,7.0,1013.1712259371834,1.0
7138,14825.0,14826,56.0,6.0,0.0,1.0
7139,14826.0,14827,56.0,6.0,0.0,1.0
7140,14827.0,14828,53.0,7.0,0.0,1.0
7141,14828.0,14829,56.0,3.0,0.0,1.0
7142,14830.0,14831,40.0,1.0,0.0,1.0
7143,14833.0,14834,57.0,4.0,0.0,1.0
7144,14836.0,14837,53.0,3.0,810.5369807497467,1.0
7145,14838.0,14839,56.0,8.0,0.0,1.0
7146,14840.0,14841,57.0,4.0,0.0,1.0
7147,14841.0,14842,56.0,6.0,0.0,1.0
7148,14843.0,14844,55.0,26.0,1063.8297872340424,0.0
7149,14845.0,14846,54.0,16.0,0.0,1.0
7150,14846.0,14847,11.0,2.0,962.5126646403244,1.0
7151,14847.0,14848,56.0,2.0,3546.099290780142,1.0
7152,14849.0,14850,46.0,10.0,0.0,1.0
7153,14852.0,14853,54.0,5.0,0.0,1.0
7154,14853.0,14854,57.0,9.0,0.0,1.0
7155,14857.0,14858,54.0,4.0,0.0,1.0
7156,14859.0,14860,55.0,3.0,0.0,1.0
7157,14861.0,14862,47.0,3.0,0.0,1.0
7158,14863.0,14864,54.0,4.0,1013.1712259371834,1.0
7159,14864.0,14865,54.0,6.0,0.0,1.0
7160,14866.0,14867,56.0,22.0,0.0,0.0
7161,14869.0,14870,56.0,10.0,0.0,1.0
7162,14870.0,14871,56.0,19.0,2431.61094224924,1.0
7163,14871.0,14872,54.0,8.0,0.0,1.0
7164,14874.0,14875,14.0,0.0,455.9270516717325,1.0
7165,14875.0,14876,54.0,3.0,0.0,1.0
7166,14877.0,14878,57.0,8.0,0.0,1.0
7167,14878.0,14879,47.0,3.0,506.5856129685917,1.0
7168,14881.0,14882,55.0,2.0,0.0,1.0
7169,14886.0,14887,56.0,10.0,0.0,1.0
7170,14891.0,14892,51.0,9.0,0.0,1.0
7171,14892.0,14893,55.0,7.0,0.0,1.0
7172,14894.0,14895,57.0,5.0,1013.1712259371834,1.0
7173,14895.0,14896,44.0,5.0,0.0,1.0
7174,14897.0,14898,47.0,3.0,1013.1712259371834,1.0
7175,14899.0,14900,54.0,9.0,1013.1712259371834,1.0
7176,14900.0,14901,14.0,2.0,0.0,1.0
7177,14901.0,14902,50.0,5.0,0.0,1.0
7178,14902.0,14903,16.0,1.0,2532.9280648429585,1.0
7179,14903.0,14904,49.0,4.0,0.0,1.0
7180,14905.0,14906,56.0,11.0,0.0,1.0
7181,14908.0,14909,8.0,0.0,11144.883485309016,1.0
7182,14911.0,14912,54.0,7.0,0.0,1.0
7183,14912.0,14913,7.0,1.0,1519.756838905775,1.0
7184,14913.0,14914,32.0,1.0,810.5369807497467,1.0
7185,14914.0,14915,18.0,2.0,0.0,1.0
7186,14915.0,14916,7.0,0.0,0.0,1.0
7187,14917.0,14918,28.0,3.0,0.0,1.0
7188,14919.0,14920,20.0,7.0,0.0,0.0
7189,14920.0,14921,56.0,4.0,1013.1712259371834,1.0
7190,14921.0,14922,55.0,8.0,810.5369807497467,1.0
7191,14924.0,14925,54.0,3.0,0.0,1.0
7192,14925.0,14926,52.0,3.0,253.29280648429585,1.0
7193,14927.0,14928,32.0,3.0,16413.37386018237,1.0
7194,14930.0,14931,55.0,5.0,2026.3424518743668,1.0
7195,14931.0,14932,52.0,7.0,0.0,1.0
7196,14932.0,14933,55.0,4.0,0.0,1.0
7197,14936.0,14937,43.0,6.0,861.1955420466059,1.0
7198,14937.0,14938,54.0,9.0,0.0,1.0
7199,14945.0,14946,52.0,7.0,2532.9280648429585,1.0
7200,14946.0,14947,55.0,2.0,0.0,1.0
7201,14947.0,14948,56.0,4.0,0.0,1.0
7202,14948.0,14949,55.0,6.0,0.0,1.0
7203,14950.0,14951,56.0,5.0,0.0,1.0
7204,14954.0,14955,54.0,3.0,1823.70820668693,1.0
7205,14957.0,14958,30.0,11.0,0.0,0.0
7206,14958.0,14959,55.0,2.0,0.0,1.0
7207,14964.0,14965,51.0,20.0,1013.1712259371834,0.0
7208,14966.0,14967,55.0,8.0,3039.51367781155,1.0
7209,14968.0,14969,57.0,9.0,0.0,1.0
7210,14973.0,14974,55.0,9.0,1215.80547112462,1.0
7211,14974.0,14975,55.0,5.0,506.5856129685917,1.0
7212,14987.0,14988,57.0,8.0,506.5856129685917,1.0
7213,14989.0,14990,57.0,3.0,0.0,1.0
7214,14990.0,14991,57.0,5.0,0.0,1.0
7215,14996.0,14997,53.0,6.0,1418.4397163120568,1.0
7216,14997.0,14998,52.0,1.0,3039.51367781155,1.0
7217,14998.0,14999,55.0,3.0,0.0,1.0
7218,14999.0,15000,56.0,8.0,506.5856129685917,1.0
7219,15006.0,15007,55.0,4.0,0.0,1.0
7220,15008.0,15009,55.0,3.0,0.0,1.0
7221,15010.0,15011,54.0,7.0,8966.565349544073,1.0
7222,15012.0,15013,57.0,14.0,0.0,1.0
7223,15013.0,15014,54.0,17.0,506.5856129685917,1.0
7224,15014.0,15015,29.0,3.0,1823.70820668693,1.0
7225,15015.0,15016,55.0,7.0,1215.80547112462,1.0
7226,15016.0,15017,52.0,6.0,0.0,1.0
7227,15018.0,15019,53.0,2.0,3546.099290780142,1.0
7228,15020.0,15021,48.0,5.0,0.0,1.0
7229,15021.0,15022,57.0,2.0,18237.0820668693,1.0
7230,15023.0,15024,56.0,5.0,0.0,1.0
7231,15024.0,15025,56.0,7.0,810.5369807497467,1.0
7232,15025.0,15026,57.0,25.0,0.0,0.0
7233,15028.0,15029,55.0,10.0,0.0,1.0
7234,15029.0,15030,55.0,8.0,0.0,1.0
7235,15030.0,15031,48.0,10.0,0.0,1.0
7236,15032.0,15033,57.0,4.0,0.0,1.0
7237,15033.0,15034,56.0,7.0,2532.9280648429585,1.0
7238,15034.0,15035,55.0,6.0,673.7588652482269,1.0
7239,15040.0,15041,56.0,6.0,0.0,1.0
7240,15041.0,15042,55.0,7.0,0.0,1.0
7241,15044.0,15045,55.0,4.0,0.0,1.0
7242,15045.0,15046,54.0,2.0,0.0,1.0
7243,15049.0,15050,55.0,3.0,0.0,1.0
7244,15053.0,15054,7.0,0.0,597.7710233029381,1.0
7245,15056.0,15057,56.0,6.0,1013.1712259371834,1.0
7246,15060.0,15061,56.0,26.0,506.5856129685917,0.0
7247,15062.0,15063,51.0,6.0,0.0,1.0
7248,15063.0,15064,56.0,8.0,0.0,1.0
7249,15064.0,15065,53.0,4.0,2532.9280648429585,1.0
7250,15065.0,15066,15.0,0.0,0.0,1.0
7251,15066.0,15067,53.0,3.0,0.0,1.0
7252,15067.0,15068,19.0,2.0,3039.51367781155,1.0
7253,15069.0,15070,55.0,5.0,0.0,1.0
7254,15071.0,15072,51.0,3.0,0.0,1.0
7255,15072.0,15073,55.0,8.0,0.0,1.0
7256,15076.0,15077,53.0,7.0,0.0,1.0
7257,15077.0,15078,56.0,3.0,0.0,1.0
7258,15078.0,15079,57.0,5.0,1519.756838905775,1.0
7259,15081.0,15082,52.0,7.0,506.5856129685917,1.0
7260,15083.0,15084,32.0,4.0,0.0,1.0
7261,15084.0,15085,18.0,1.0,2026.3424518743668,1.0
7262,15086.0,15087,55.0,4.0,0.0,1.0
7263,15087.0,15088,55.0,6.0,0.0,1.0
7264,15088.0,15089,56.0,5.0,0.0,1.0
7265,15089.0,15090,56.0,4.0,0.0,1.0
7266,15090.0,15091,56.0,8.0,0.0,1.0
7267,15094.0,15095,28.0,6.0,0.0,1.0
7268,15095.0,15096,55.0,3.0,0.0,1.0
7269,15097.0,15098,55.0,1.0,962.5126646403244,1.0
7270,15098.0,15099,57.0,3.0,607.90273556231,1.0
7271,15100.0,15101,55.0,10.0,2178.318135764944,1.0
7272,15102.0,15103,53.0,4.0,0.0,1.0
7273,15103.0,15104,56.0,9.0,0.0,1.0
7274,15106.0,15107,54.0,8.0,1519.756838905775,1.0
7275,15110.0,15111,55.0,16.0,810.5369807497467,1.0
7276,15111.0,15112,56.0,6.0,3039.51367781155,1.0
7277,15115.0,15116,54.0,6.0,0.0,1.0
7278,15116.0,15117,55.0,3.0,810.5369807497467,1.0
7279,15118.0,15119,51.0,2.0,0.0,1.0
7280,15120.0,15121,48.0,3.0,3039.51367781155,1.0
7281,15121.0,15122,52.0,4.0,0.0,1.0
7282,15123.0,15124,49.0,5.0,0.0,1.0
7283,15125.0,15126,45.0,15.0,3039.51367781155,1.0
7284,15126.0,15127,52.0,4.0,1013.1712259371834,1.0
7285,15129.0,15130,56.0,5.0,0.0,1.0
7286,15131.0,15132,56.0,2.0,1823.70820668693,1.0
7287,15133.0,15134,56.0,3.0,3039.51367781155,1.0
7288,15134.0,15135,55.0,3.0,1519.756838905775,1.0
7289,15135.0,15136,56.0,2.0,607.90273556231,1.0
7290,15136.0,15137,50.0,6.0,8105.369807497467,1.0
7291,15138.0,15139,50.0,6.0,1317.1225937183383,1.0
7292,15141.0,15142,35.0,3.0,0.0,1.0
7293,15143.0,15144,54.0,16.0,0.0,1.0
7294,15144.0,15145,54.0,5.0,1013.1712259371834,1.0
7295,15145.0,15146,55.0,7.0,0.0,1.0
7296,15146.0,15147,56.0,1.0,0.0,1.0
7297,15148.0,15149,55.0,4.0,455.9270516717325,1.0
7298,15150.0,15151,12.0,0.0,0.0,1.0
7299,15152.0,15153,55.0,7.0,1519.756838905775,1.0
7300,15157.0,15158,25.0,2.0,1114.4883485309017,1.0
7301,15164.0,15165,23.0,3.0,3343.4650455927053,1.0
7302,15170.0,15171,55.0,2.0,0.0,1.0
7303,15171.0,15172,57.0,7.0,0.0,1.0
7304,15172.0,15173,43.0,3.0,3039.51367781155,1.0
7305,15174.0,15175,55.0,8.0,0.0,1.0
7306,15176.0,15177,56.0,6.0,3039.51367781155,1.0
7307,15177.0,15178,19.0,1.0,0.0,1.0
7308,15178.0,15179,50.0,4.0,0.0,1.0
7309,15181.0,15182,57.0,7.0,0.0,1.0
7310,15182.0,15183,30.0,1.0,4559.270516717325,1.0
7311,15184.0,15185,54.0,5.0,3039.51367781155,1.0
7312,15185.0,15186,52.0,5.0,19250.253292806483,1.0
7313,15186.0,15187,50.0,5.0,3605.841945288754,1.0
7314,15188.0,15189,27.0,1.0,0.0,1.0
7315,15192.0,15193,32.0,4.0,0.0,1.0
7316,15193.0,15194,57.0,8.0,0.0,1.0
7317,15196.0,15197,44.0,6.0,0.0,1.0
7318,15197.0,15198,23.0,3.0,0.0,1.0
7319,15198.0,15199,38.0,4.0,1013.1712259371834,1.0
7320,15200.0,15201,57.0,4.0,0.0,1.0
7321,15201.0,15202,53.0,4.0,2330.293819655522,1.0
7322,15204.0,15205,56.0,20.0,0.0,0.0
7323,15211.0,15212,23.0,1.0,0.0,1.0
7324,15212.0,15213,51.0,4.0,0.0,1.0
7325,15213.0,15214,46.0,8.0,0.0,1.0
7326,15215.0,15216,52.0,4.0,0.0,1.0
7327,15218.0,15219,26.0,2.0,0.0,1.0
7328,15219.0,15220,56.0,8.0,1519.756838905775,1.0
7329,15221.0,15222,55.0,4.0,0.0,1.0
7330,15222.0,15223,57.0,7.0,861.1955420466059,1.0
7331,15223.0,15224,55.0,7.0,2026.3424518743668,1.0
7332,15228.0,15229,11.0,1.0,0.0,1.0
7333,15229.0,15230,56.0,3.0,810.5369807497467,1.0
7334,15236.0,15237,57.0,7.0,0.0,1.0
7335,15238.0,15239,56.0,10.0,11144.883485309016,1.0
7336,15239.0,15240,54.0,5.0,0.0,1.0
7337,15240.0,15241,45.0,1.0,0.0,1.0
7338,15243.0,15244,56.0,3.0,0.0,1.0
7339,15247.0,15248,31.0,1.0,0.0,1.0
7340,15249.0,15250,5.0,0.0,1823.70820668693,1.0
7341,15251.0,15252,56.0,4.0,1621.0739614994934,1.0
7342,15254.0,15255,55.0,6.0,1519.756838905775,1.0
7343,15255.0,15256,55.0,5.0,1013.1712259371834,1.0
7344,15257.0,15258,56.0,6.0,0.0,1.0
7345,15263.0,15264,42.0,3.0,0.0,1.0
7346,15264.0,15265,57.0,3.0,0.0,1.0
7347,15266.0,15267,56.0,5.0,1013.1712259371834,1.0
7348,15268.0,15269,56.0,4.0,0.0,1.0
7349,15270.0,15271,57.0,10.0,1519.756838905775,1.0
7350,15272.0,15273,53.0,6.0,0.0,1.0
7351,15276.0,15277,55.0,5.0,0.0,1.0
7352,15278.0,15279,56.0,2.0,0.0,1.0
7353,15279.0,15280,25.0,5.0,0.0,1.0
7354,15280.0,15281,44.0,5.0,0.0,1.0
7355,15281.0,15282,15.0,0.0,1519.756838905775,1.0
7356,15282.0,15283,57.0,10.0,0.0,1.0
7357,15283.0,15284,56.0,3.0,0.0,1.0
7358,15284.0,15285,56.0,6.0,810.5369807497467,1.0
7359,15287.0,15288,52.0,3.0,506.5856129685917,1.0
7360,15290.0,15291,33.0,7.0,0.0,1.0
7361,15294.0,15295,26.0,1.0,2836.8794326241136,1.0
7362,15295.0,15296,56.0,5.0,0.0,1.0
7363,15297.0,15298,53.0,4.0,0.0,1.0
7364,15299.0,15300,50.0,2.0,2026.3424518743668,1.0
7365,15300.0,15301,51.0,4.0,0.0,1.0
7366,15301.0,15302,52.0,7.0,0.0,1.0
7367,15302.0,15303,55.0,4.0,0.0,1.0
7368,15303.0,15304,53.0,5.0,9118.54103343465,1.0
7369,15304.0,15305,55.0,5.0,1013.1712259371834,1.0
7370,15307.0,15308,55.0,12.0,0.0,1.0
7371,15308.0,15309,51.0,4.0,0.0,1.0
7372,15312.0,15313,57.0,4.0,0.0,1.0
7373,15314.0,15315,56.0,7.0,0.0,1.0
7374,15318.0,15319,55.0,6.0,0.0,1.0
7375,15319.0,15320,40.0,4.0,0.0,1.0
7376,15322.0,15323,55.0,24.0,709.2198581560284,0.0
7377,15323.0,15324,55.0,9.0,0.0,1.0
7378,15325.0,15326,56.0,3.0,0.0,1.0
7379,15333.0,15334,55.0,12.0,5065.856129685917,1.0
7380,15339.0,15340,56.0,12.0,0.0,1.0
7381,15340.0,15341,55.0,3.0,3039.51367781155,1.0
7382,15344.0,15345,56.0,6.0,0.0,1.0
7383,15345.0,15346,54.0,3.0,0.0,1.0
7384,15347.0,15348,55.0,3.0,1519.756838905775,1.0
7385,15351.0,15352,13.0,3.0,253.29280648429585,1.0
7386,15353.0,15354,54.0,19.0,2330.293819655522,1.0
7387,15358.0,15359,55.0,1.0,0.0,1.0
7388,15359.0,15360,56.0,7.0,0.0,1.0
7389,15362.0,15363,56.0,4.0,1215.80547112462,1.0
7390,15364.0,15365,50.0,2.0,1215.80547112462,1.0
7391,15368.0,15369,46.0,6.0,0.0,1.0
7392,15369.0,15370,56.0,2.0,506.5856129685917,1.0
7393,15370.0,15371,56.0,2.0,1215.80547112462,1.0
7394,15371.0,15372,54.0,5.0,0.0,1.0
7395,15373.0,15374,55.0,4.0,151.9756838905775,1.0
7396,15374.0,15375,56.0,5.0,0.0,1.0
7397,15375.0,15376,56.0,6.0,506.5856129685917,1.0
7398,15377.0,15378,56.0,2.0,506.5856129685917,1.0
7399,15379.0,15380,56.0,3.0,506.5856129685917,1.0
7400,15380.0,15381,56.0,2.0,3039.51367781155,1.0
7401,15382.0,15383,55.0,2.0,0.0,1.0
7402,15383.0,15384,55.0,7.0,8105.369807497467,1.0
7403,15385.0,15386,52.0,4.0,0.0,1.0
7404,15387.0,15388,56.0,6.0,0.0,1.0
7405,15388.0,15389,9.0,0.0,1266.4640324214793,1.0
7406,15389.0,15390,55.0,6.0,1114.4883485309017,1.0
7407,15390.0,15391,55.0,1.0,5065.856129685917,1.0
7408,15391.0,15392,11.0,1.0,2127.659574468085,1.0
7409,15393.0,15394,55.0,5.0,0.0,1.0
7410,15397.0,15398,56.0,6.0,0.0,1.0
7411,15400.0,15401,57.0,2.0,810.5369807497467,1.0
7412,15401.0,15402,55.0,7.0,0.0,1.0
7413,15402.0,15403,55.0,5.0,0.0,1.0
7414,15404.0,15405,55.0,3.0,0.0,1.0
7415,15406.0,15407,52.0,3.0,0.0,1.0
7416,15407.0,15408,50.0,7.0,506.5856129685917,1.0
7417,15408.0,15409,55.0,5.0,1621.0739614994934,1.0
7418,15409.0,15410,49.0,7.0,354.6099290780142,1.0
7419,15411.0,15412,57.0,6.0,0.0,1.0
7420,15412.0,15413,57.0,9.0,0.0,1.0
7421,15414.0,15415,53.0,2.0,253.29280648429585,1.0
7422,15415.0,15416,46.0,5.0,1013.1712259371834,1.0
7423,15416.0,15417,55.0,6.0,0.0,1.0
7424,15421.0,15422,24.0,1.0,5065.856129685917,1.0
7425,15422.0,15423,45.0,5.0,0.0,1.0
7426,15424.0,15425,33.0,3.0,0.0,1.0
7427,15427.0,15428,55.0,7.0,1519.756838905775,1.0
7428,15429.0,15430,50.0,6.0,0.0,1.0
7429,15432.0,15433,57.0,8.0,0.0,1.0
7430,15438.0,15439,48.0,5.0,0.0,1.0
7431,15441.0,15442,49.0,6.0,0.0,1.0
7432,15443.0,15444,11.0,0.0,0.0,1.0
7433,15444.0,15445,57.0,4.0,0.0,1.0
7434,15445.0,15446,31.0,4.0,0.0,1.0
7435,15446.0,15447,49.0,3.0,1519.756838905775,1.0
7436,15447.0,15448,55.0,10.0,1013.1712259371834,1.0
7437,15449.0,15450,54.0,3.0,0.0,1.0
7438,15450.0,15451,56.0,15.0,0.0,1.0
7439,15451.0,15452,45.0,3.0,0.0,1.0
7440,15453.0,15454,53.0,10.0,1013.1712259371834,1.0
7441,15454.0,15455,55.0,5.0,810.5369807497467,1.0
7442,15456.0,15457,55.0,10.0,1317.1225937183383,1.0
7443,15459.0,15460,55.0,4.0,0.0,1.0
7444,15460.0,15461,51.0,4.0,0.0,1.0
7445,15461.0,15462,26.0,3.0,0.0,1.0
7446,15462.0,15463,27.0,3.0,0.0,1.0
7447,15463.0,15464,55.0,14.0,810.5369807497467,1.0
7448,15464.0,15465,54.0,6.0,0.0,1.0
7449,15469.0,15470,54.0,4.0,1013.1712259371834,1.0
7450,15471.0,15472,50.0,4.0,0.0,1.0
7451,15472.0,15473,57.0,3.0,0.0,1.0
7452,15474.0,15475,38.0,2.0,0.0,1.0
7453,15476.0,15477,54.0,4.0,0.0,1.0
7454,15479.0,15480,56.0,4.0,7598.784194528876,1.0
7455,15480.0,15481,53.0,5.0,4559.270516717325,1.0
7456,15485.0,15486,53.0,5.0,2634.2451874366766,1.0
7457,15486.0,15487,21.0,1.0,0.0,1.0
7458,15487.0,15488,55.0,6.0,0.0,1.0
7459,15488.0,15489,56.0,3.0,1013.1712259371834,1.0
7460,15490.0,15491,56.0,4.0,0.0,1.0
7461,15491.0,15492,56.0,6.0,1519.756838905775,1.0
7462,15492.0,15493,41.0,3.0,1519.756838905775,1.0
7463,15496.0,15497,55.0,6.0,4052.6849037487336,1.0
7464,15498.0,15499,19.0,0.0,0.0,1.0
7465,15499.0,15500,22.0,3.0,6079.0273556231,1.0
7466,15500.0,15501,55.0,5.0,0.0,1.0
7467,15501.0,15502,46.0,4.0,0.0,1.0
7468,15503.0,15504,49.0,4.0,0.0,1.0
7469,15506.0,15507,25.0,3.0,0.0,1.0
7470,15508.0,15509,54.0,3.0,5065.856129685917,1.0
7471,15511.0,15512,55.0,8.0,0.0,1.0
7472,15512.0,15513,57.0,8.0,253.29280648429585,1.0
7473,15513.0,15514,53.0,26.0,1013.1712259371834,0.0
7474,15515.0,15516,56.0,6.0,0.0,1.0
7475,15516.0,15517,13.0,0.0,861.1955420466059,1.0
7476,15518.0,15519,53.0,5.0,0.0,1.0
7477,15519.0,15520,54.0,13.0,0.0,1.0
7478,15521.0,15522,57.0,9.0,709.2198581560284,1.0
7479,15524.0,15525,57.0,2.0,0.0,1.0
7480,15529.0,15530,13.0,3.0,0.0,1.0
7481,15530.0,15531,13.0,1.0,0.0,1.0
7482,15531.0,15532,56.0,6.0,0.0,1.0
7483,15537.0,15538,56.0,4.0,0.0,1.0
7484,15539.0,15540,56.0,7.0,0.0,1.0
7485,15541.0,15542,51.0,6.0,0.0,1.0
7486,15542.0,15543,14.0,2.0,962.5126646403244,1.0
7487,15544.0,15545,57.0,4.0,0.0,1.0
7488,15546.0,15547,55.0,1.0,810.5369807497467,1.0
7489,15548.0,15549,54.0,5.0,10131.712259371834,1.0
7490,15549.0,15550,56.0,4.0,1519.756838905775,1.0
7491,15550.0,15551,54.0,5.0,759.8784194528876,1.0
7492,15551.0,15552,50.0,3.0,0.0,1.0
7493,15552.0,15553,54.0,9.0,0.0,1.0
7494,15555.0,15556,7.0,2.0,4052.6849037487336,1.0
7495,15556.0,15557,55.0,10.0,0.0,1.0
7496,15560.0,15561,55.0,8.0,2532.9280648429585,1.0
7497,15562.0,15563,56.0,3.0,0.0,1.0
7498,15566.0,15567,57.0,6.0,810.5369807497467,1.0
7499,15569.0,15570,13.0,2.0,0.0,1.0
7500,15570.0,15571,57.0,4.0,0.0,1.0
7501,15573.0,15574,57.0,7.0,0.0,1.0
7502,15574.0,15575,44.0,4.0,0.0,1.0
7503,15577.0,15578,43.0,4.0,810.5369807497467,1.0
7504,15580.0,15581,55.0,5.0,6079.0273556231,1.0
7505,15583.0,15584,24.0,1.0,0.0,1.0
7506,15584.0,15585,18.0,2.0,1418.4397163120568,1.0
7507,15585.0,15586,54.0,3.0,0.0,1.0
7508,15586.0,15587,46.0,3.0,2026.3424518743668,1.0
7509,15587.0,15588,52.0,9.0,0.0,1.0
7510,15588.0,15589,56.0,5.0,0.0,1.0
7511,15590.0,15591,56.0,7.0,2532.9280648429585,1.0
7512,15591.0,15592,44.0,5.0,0.0,1.0
7513,15596.0,15597,24.0,1.0,0.0,1.0
7514,15602.0,15603,33.0,2.0,0.0,1.0
7515,15603.0,15604,55.0,5.0,658.5612968591691,1.0
7516,15606.0,15607,51.0,3.0,0.0,1.0
7517,15611.0,15612,56.0,4.0,557.2441742654509,1.0
7518,15614.0,15615,26.0,3.0,3039.51367781155,1.0
7519,15616.0,15617,56.0,4.0,0.0,1.0
7520,15617.0,15618,37.0,4.0,3039.51367781155,1.0
7521,15619.0,15620,55.0,3.0,0.0,1.0
7522,15622.0,15623,56.0,2.0,0.0,1.0
7523,15624.0,15625,40.0,5.0,0.0,1.0
7524,15626.0,15627,23.0,3.0,0.0,1.0
7525,15627.0,15628,21.0,3.0,0.0,1.0
7526,15629.0,15630,57.0,4.0,0.0,1.0
7527,15636.0,15637,50.0,3.0,0.0,1.0
7528,15637.0,15638,46.0,6.0,861.1955420466059,1.0
7529,15639.0,15640,13.0,1.0,3039.51367781155,1.0
7530,15643.0,15644,52.0,12.0,243.161094224924,1.0
7531,15644.0,15645,55.0,5.0,0.0,1.0
7532,15645.0,15646,18.0,3.0,2026.3424518743668,1.0
7533,15646.0,15647,10.0,0.0,2026.3424518743668,1.0
7534,15648.0,15649,56.0,5.0,0.0,1.0
7535,15649.0,15650,56.0,9.0,0.0,1.0
7536,15651.0,15652,55.0,4.0,7092.198581560284,1.0
7537,15654.0,15655,4.0,1.0,0.0,1.0
7538,15656.0,15657,54.0,5.0,7092.198581560284,1.0
7539,15657.0,15658,55.0,9.0,0.0,1.0
7540,15658.0,15659,54.0,4.0,709.2198581560284,1.0
7541,15668.0,15669,51.0,6.0,911.854103343465,1.0
7542,15671.0,15672,57.0,3.0,1519.756838905775,1.0
7543,15675.0,15676,55.0,2.0,0.0,1.0
7544,15676.0,15677,54.0,8.0,709.2198581560284,1.0
7545,15677.0,15678,53.0,2.0,861.1955420466059,1.0
7546,15678.0,15679,56.0,2.0,0.0,1.0
7547,15679.0,15680,53.0,3.0,0.0,1.0
7548,15682.0,15683,35.0,3.0,810.5369807497467,1.0
7549,15684.0,15685,16.0,1.0,810.5369807497467,1.0
7550,15685.0,15686,54.0,7.0,3039.716312056737,1.0
7551,15686.0,15687,54.0,7.0,8409.321175278623,1.0
7552,15689.0,15690,54.0,4.0,506.5856129685917,1.0
7553,15690.0,15691,44.0,2.0,962.5126646403244,1.0
7554,15691.0,15692,55.0,5.0,506.5856129685917,1.0
7555,15692.0,15693,54.0,6.0,0.0,1.0
7556,15695.0,15696,54.0,7.0,0.0,1.0
7557,15696.0,15697,54.0,5.0,0.0,1.0
7558,15698.0,15699,23.0,4.0,0.0,1.0
7559,15699.0,15700,53.0,2.0,11144.883485309016,1.0
7560,15700.0,15701,11.0,1.0,0.0,1.0
7561,15709.0,15710,35.0,16.0,810.5369807497467,0.0
7562,15712.0,15713,55.0,3.0,0.0,1.0
7563,15715.0,15716,55.0,9.0,0.0,1.0
7564,15716.0,15717,52.0,7.0,0.0,1.0
7565,15718.0,15719,56.0,4.0,0.0,1.0
7566,15723.0,15724,55.0,14.0,0.0,1.0
7567,15726.0,15727,56.0,4.0,0.0,1.0
7568,15727.0,15728,54.0,1.0,0.0,1.0
7569,15728.0,15729,55.0,5.0,0.0,1.0
7570,15733.0,15734,55.0,6.0,0.0,1.0
7571,15737.0,15738,26.0,0.0,0.0,1.0
7572,15738.0,15739,57.0,3.0,0.0,1.0
7573,15740.0,15741,29.0,2.0,1519.756838905775,1.0
7574,15742.0,15743,52.0,6.0,1013.1712259371834,1.0
7575,15743.0,15744,56.0,24.0,506.5856129685917,0.0
7576,15744.0,15745,55.0,7.0,0.0,1.0
7577,15745.0,15746,55.0,12.0,0.0,1.0
7578,15747.0,15748,41.0,4.0,1013.1712259371834,1.0
7579,15748.0,15749,15.0,3.0,1013.1712259371834,1.0
7580,15749.0,15750,57.0,4.0,0.0,1.0
7581,15750.0,15751,55.0,11.0,0.0,1.0
7582,15751.0,15752,22.0,0.0,0.0,1.0
7583,15752.0,15753,54.0,7.0,759.8784194528876,1.0
7584,15757.0,15758,56.0,5.0,0.0,1.0
7585,15759.0,15760,56.0,6.0,0.0,1.0
7586,15761.0,15762,53.0,5.0,0.0,1.0
7587,15763.0,15764,56.0,5.0,0.0,1.0
7588,15765.0,15766,54.0,4.0,1722.3910840932117,1.0
7589,15768.0,15769,52.0,3.0,0.0,1.0
7590,15772.0,15773,55.0,14.0,800.4052684903749,1.0
7591,15774.0,15775,56.0,7.0,0.0,1.0
7592,15777.0,15778,56.0,4.0,810.5369807497467,1.0
7593,15778.0,15779,56.0,3.0,0.0,1.0
7594,15780.0,15781,56.0,5.0,0.0,1.0
7595,15783.0,15784,55.0,8.0,0.0,1.0
7596,15786.0,15787,56.0,3.0,0.0,1.0
7597,15792.0,15793,57.0,4.0,6079.0273556231,1.0
7598,15793.0,15794,55.0,6.0,1519.756838905775,1.0
7599,15795.0,15796,56.0,8.0,0.0,1.0
7600,15796.0,15797,52.0,8.0,0.0,1.0
7601,15799.0,15800,25.0,3.0,0.0,1.0
