,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
13851,28109.0,28110,36.0,2.0,1013.1712259371834,1
13852,28110.0,28111,49.0,5.0,709.2198581560284,1
13853,28111.0,28112,31.0,1.0,5065.856129685917,1
13854,28114.0,28115,44.0,3.0,0.0,1
13855,28115.0,28116,49.0,4.0,0.0,1
13856,28118.0,28119,48.0,6.0,5065.856129685917,1
13857,28120.0,28121,37.0,2.0,0.0,1
13858,28121.0,28122,45.0,5.0,0.0,1
13859,28122.0,28123,36.0,4.0,0.0,1
13860,28123.0,28124,22.0,2.0,0.0,1
13861,28125.0,28126,34.0,5.0,0.0,1
13862,28126.0,28127,47.0,4.0,0.0,1
13863,28127.0,28128,24.0,2.0,506.5856129685917,1
13864,28128.0,28129,47.0,5.0,0.0,1
13865,28130.0,28131,48.0,1.0,0.0,1
13866,28131.0,28132,47.0,7.0,0.0,1
13867,28134.0,28135,44.0,3.0,0.0,1
13868,28136.0,28137,22.0,2.0,0.0,1
13869,28140.0,28141,46.0,4.0,0.0,1
13870,28143.0,28144,44.0,6.0,1621.0739614994934,1
13871,28145.0,28146,5.0,0.0,1013.1712259371834,1
13872,28148.0,28149,31.0,4.0,1823.70820668693,1
13873,28149.0,28150,25.0,2.0,0.0,1
13874,28151.0,28152,48.0,7.0,0.0,1
13875,28152.0,28153,7.0,0.0,0.0,1
13876,28155.0,28156,48.0,6.0,0.0,1
13877,28156.0,28157,34.0,2.0,810.5369807497467,1
13878,28157.0,28158,46.0,5.0,2026.3424518743668,1
13879,28162.0,28163,49.0,1.0,3039.51367781155,1
13880,28164.0,28165,43.0,5.0,0.0,1
13881,28166.0,28167,47.0,6.0,151.9756838905775,1
13882,28167.0,28168,30.0,3.0,0.0,1
13883,28168.0,28169,48.0,3.0,0.0,1
13884,28169.0,28170,42.0,2.0,557.2441742654509,1
13885,28170.0,28171,5.0,0.0,0.0,1
13886,28171.0,28172,47.0,6.0,1114.4883485309017,1
13887,28172.0,28173,47.0,4.0,0.0,1
13888,28174.0,28175,12.0,1.0,0.0,1
13889,28175.0,28176,33.0,2.0,0.0,1
13890,28176.0,28177,47.0,3.0,2532.9280648429585,1
13891,28178.0,28179,16.0,3.0,0.0,1
13892,28183.0,28184,46.0,4.0,0.0,1
13893,28185.0,28186,48.0,5.0,0.0,1
13894,28189.0,28190,48.0,2.0,0.0,1
13895,28190.0,28191,48.0,4.0,2026.3424518743668,1
13896,28193.0,28194,48.0,1.0,709.2198581560284,1
13897,28194.0,28195,47.0,6.0,0.0,1
13898,28199.0,28200,47.0,4.0,607.90273556231,1
13899,28201.0,28202,49.0,3.0,0.0,1
13900,28204.0,28205,48.0,4.0,1013.1712259371834,1
13901,28206.0,28207,48.0,2.0,1317.1225937183383,1
13902,28207.0,28208,34.0,0.0,1013.1712259371834,1
13903,28210.0,28211,39.0,4.0,0.0,1
13904,28211.0,28212,46.0,1.0,4052.6849037487336,1
13905,28212.0,28213,47.0,1.0,1823.70820668693,1
13906,28213.0,28214,40.0,3.0,0.0,1
13907,28214.0,28215,47.0,6.0,1519.756838905775,1
13908,28216.0,28217,43.0,3.0,0.0,1
13909,28219.0,28220,41.0,6.0,354.6099290780142,1
13910,28221.0,28222,43.0,5.0,2585.612968591692,1
13911,28222.0,28223,8.0,0.0,0.0,1
13912,28225.0,28226,46.0,4.0,0.0,1
13913,28231.0,28232,49.0,7.0,0.0,1
13914,28232.0,28233,41.0,5.0,0.0,1
13915,28233.0,28234,20.0,1.0,1013.1712259371834,1
13916,28238.0,28239,18.0,2.0,962.5126646403244,1
13917,28240.0,28241,47.0,3.0,0.0,1
13918,28241.0,28242,47.0,6.0,0.0,1
13919,28245.0,28246,47.0,3.0,1215.80547112462,1
13920,28246.0,28247,49.0,6.0,0.0,1
13921,28247.0,28248,48.0,5.0,0.0,1
13922,28248.0,28249,49.0,3.0,0.0,1
13923,28250.0,28251,29.0,4.0,0.0,1
13924,28252.0,28253,49.0,6.0,0.0,1
13925,28258.0,28259,48.0,3.0,0.0,1
13926,28259.0,28260,48.0,6.0,3546.099290780142,1
13927,28260.0,28261,47.0,4.0,0.0,1
13928,28263.0,28264,48.0,5.0,0.0,1
13929,28264.0,28265,47.0,3.0,0.0,1
13930,28265.0,28266,23.0,2.0,0.0,1
13931,28266.0,28267,47.0,5.0,0.0,1
13932,28267.0,28268,45.0,3.0,0.0,1
13933,28268.0,28269,48.0,4.0,1519.756838905775,1
13934,28269.0,28270,45.0,5.0,0.0,1
13935,28272.0,28273,38.0,1.0,1013.1712259371834,1
13936,28277.0,28278,42.0,2.0,0.0,1
13937,28279.0,28280,47.0,4.0,0.0,1
13938,28280.0,28281,31.0,2.0,0.0,1
13939,28281.0,28282,34.0,4.0,2532.9280648429585,1
13940,28282.0,28283,48.0,7.0,0.0,1
13941,28287.0,28288,47.0,4.0,5065.856129685917,1
13942,28288.0,28289,48.0,2.0,2026.3424518743668,1
13943,28293.0,28294,46.0,4.0,0.0,1
13944,28294.0,28295,43.0,3.0,1823.70820668693,1
13945,28297.0,28298,48.0,1.0,0.0,1
13946,28299.0,28300,48.0,6.0,0.0,1
13947,28300.0,28301,41.0,2.0,2026.3424518743668,1
13948,28303.0,28304,45.0,2.0,0.0,1
13949,28304.0,28305,26.0,1.0,0.0,1
13950,28306.0,28307,48.0,4.0,0.0,1
13951,28307.0,28308,5.0,0.0,0.0,1
13952,28311.0,28312,45.0,5.0,0.0,1
13953,28313.0,28314,46.0,4.0,0.0,1
13954,28314.0,28315,47.0,5.0,0.0,1
13955,28316.0,28317,49.0,5.0,0.0,1
13956,28317.0,28318,45.0,4.0,0.0,1
13957,28318.0,28319,48.0,1.0,0.0,1
13958,28320.0,28321,44.0,7.0,2026.3424518743668,1
13959,28321.0,28322,48.0,3.0,0.0,1
13960,28322.0,28323,47.0,5.0,0.0,1
13961,28324.0,28325,48.0,3.0,0.0,1
13962,28328.0,28329,39.0,1.0,0.0,1
13963,28329.0,28330,11.0,1.0,0.0,1
13964,28330.0,28331,48.0,5.0,0.0,1
13965,28331.0,28332,45.0,1.0,0.0,1
13966,28333.0,28334,17.0,2.0,0.0,1
13967,28338.0,28339,32.0,5.0,0.0,1
13968,28339.0,28340,47.0,3.0,759.8784194528876,1
13969,28340.0,28341,47.0,4.0,0.0,1
13970,28349.0,28350,40.0,2.0,151.9756838905775,1
13971,28352.0,28353,49.0,6.0,0.0,1
13972,28354.0,28355,43.0,6.0,0.0,1
13973,28360.0,28361,48.0,6.0,1519.756838905775,1
13974,28361.0,28362,48.0,4.0,0.0,1
13975,28364.0,28365,47.0,8.0,0.0,1
13976,28365.0,28366,45.0,2.0,1773.049645390071,1
13977,28370.0,28371,45.0,3.0,1519.756838905775,1
13978,28374.0,28375,49.0,5.0,1418.4397163120568,1
13979,28375.0,28376,6.0,0.0,0.0,1
13980,28376.0,28377,38.0,1.0,3039.51367781155,1
13981,28377.0,28378,46.0,5.0,0.0,1
13982,28378.0,28379,46.0,2.0,0.0,1
13983,28379.0,28380,48.0,4.0,0.0,1
13984,28381.0,28382,47.0,4.0,0.0,1
13985,28383.0,28384,44.0,7.0,101.31712259371834,1
13986,28385.0,28386,15.0,1.0,20263.424518743668,1
13987,28387.0,28388,48.0,5.0,0.0,1
13988,28390.0,28391,47.0,4.0,861.1955420466059,1
13989,28392.0,28393,47.0,2.0,2634.2451874366766,1
13990,28393.0,28394,41.0,4.0,202.63424518743668,1
13991,28394.0,28395,47.0,5.0,0.0,1
13992,28397.0,28398,30.0,2.0,0.0,1
13993,28398.0,28399,46.0,4.0,0.0,1
13994,28399.0,28400,47.0,3.0,0.0,1
13995,28400.0,28401,49.0,2.0,0.0,1
13996,28405.0,28406,47.0,3.0,0.0,1
13997,28407.0,28408,47.0,1.0,0.0,1
13998,28411.0,28412,14.0,1.0,2532.9280648429585,1
13999,28414.0,28415,39.0,6.0,0.0,1
14000,28415.0,28416,48.0,6.0,1013.1712259371834,1
14001,28417.0,28418,41.0,4.0,0.0,1
14002,28419.0,28420,49.0,6.0,0.0,1
14003,28420.0,28421,27.0,2.0,0.0,1
14004,28422.0,28423,44.0,3.0,506.5856129685917,1
14005,28424.0,28425,47.0,3.0,2431.61094224924,1
14006,28434.0,28435,48.0,4.0,0.0,1
14007,28435.0,28436,42.0,5.0,2634.2451874366766,1
14008,28436.0,28437,48.0,5.0,1519.756838905775,1
14009,28437.0,28438,49.0,5.0,759.8784194528876,1
14010,28444.0,28445,48.0,4.0,506.5856129685917,1
14011,28450.0,28451,48.0,4.0,0.0,1
14012,28452.0,28453,13.0,1.0,0.0,1
14013,28454.0,28455,35.0,4.0,0.0,1
14014,28455.0,28456,47.0,4.0,3343.4650455927053,1
14015,28458.0,28459,36.0,4.0,810.5369807497467,1
14016,28460.0,28461,47.0,6.0,2026.3424518743668,1
14017,28462.0,28463,46.0,5.0,0.0,1
14018,28463.0,28464,46.0,2.0,810.5369807497467,1
14019,28464.0,28465,47.0,4.0,0.0,1
14020,28466.0,28467,43.0,5.0,1494.4275582573457,1
14021,28468.0,28469,42.0,8.0,0.0,1
14022,28474.0,28475,43.0,4.0,0.0,1
14023,28475.0,28476,9.0,1.0,861.1955420466059,1
14024,28477.0,28478,18.0,1.0,0.0,1
14025,28478.0,28479,46.0,4.0,1519.756838905775,1
14026,28479.0,28480,47.0,4.0,3039.51367781155,1
14027,28482.0,28483,45.0,3.0,0.0,1
14028,28483.0,28484,47.0,4.0,5065.856129685917,1
14029,28484.0,28485,42.0,2.0,0.0,1
14030,28485.0,28486,43.0,4.0,0.0,1
14031,28487.0,28488,47.0,6.0,0.0,1
14032,28489.0,28490,45.0,5.0,0.0,1
14033,28491.0,28492,39.0,3.0,0.0,1
14034,28492.0,28493,47.0,4.0,5572.441742654509,1
14035,28493.0,28494,16.0,2.0,0.0,1
14036,28494.0,28495,31.0,0.0,1215.80547112462,1
14037,28495.0,28496,47.0,1.0,9625.12664640324,1
14038,28496.0,28497,39.0,5.0,3039.51367781155,1
14039,28497.0,28498,48.0,1.0,0.0,1
14040,28501.0,28502,49.0,6.0,0.0,1
14041,28502.0,28503,47.0,3.0,0.0,1
14042,28504.0,28505,7.0,0.0,1013.1712259371834,1
14043,28505.0,28506,47.0,2.0,0.0,1
14044,28506.0,28507,38.0,2.0,0.0,1
14045,28507.0,28508,43.0,3.0,911.854103343465,1
14046,28508.0,28509,18.0,1.0,0.0,1
14047,28510.0,28511,47.0,4.0,0.0,1
14048,28511.0,28512,46.0,7.0,0.0,1
14049,28512.0,28513,47.0,2.0,10131.712259371834,1
14050,28515.0,28516,48.0,2.0,911.854103343465,1
14051,28516.0,28517,48.0,6.0,861.1955420466059,1
14052,28517.0,28518,38.0,3.0,18237.0820668693,1
14053,28522.0,28523,12.0,0.0,3546.099290780142,1
14054,28523.0,28524,45.0,1.0,0.0,1
14055,28524.0,28525,47.0,4.0,1013.1712259371834,1
14056,28525.0,28526,47.0,6.0,0.0,1
14057,28526.0,28527,47.0,1.0,0.0,1
14058,28527.0,28528,46.0,3.0,0.0,1
14059,28528.0,28529,46.0,4.0,0.0,1
14060,28529.0,28530,20.0,1.0,2026.3424518743668,1
14061,28531.0,28532,45.0,7.0,0.0,1
14062,28532.0,28533,18.0,0.0,0.0,1
14063,28537.0,28538,24.0,3.0,0.0,1
14064,28538.0,28539,43.0,5.0,0.0,1
14065,28539.0,28540,47.0,2.0,0.0,1
14066,28540.0,28541,48.0,2.0,506.5856129685917,1
14067,28546.0,28547,48.0,5.0,0.0,1
14068,28549.0,28550,48.0,5.0,0.0,1
14069,28553.0,28554,47.0,3.0,0.0,1
14070,28554.0,28555,22.0,1.0,2532.9280648429585,1
14071,28555.0,28556,30.0,5.0,3546.099290780142,1
14072,28556.0,28557,11.0,0.0,0.0,1
14073,28557.0,28558,47.0,2.0,3039.51367781155,1
14074,28559.0,28560,45.0,1.0,861.1955420466059,1
14075,28560.0,28561,46.0,6.0,911.854103343465,1
14076,28561.0,28562,18.0,2.0,0.0,1
14077,28563.0,28564,24.0,4.0,0.0,1
14078,28564.0,28565,48.0,5.0,1013.1712259371834,1
14079,28565.0,28566,38.0,6.0,0.0,1
14080,28568.0,28569,46.0,4.0,607.90273556231,1
14081,28570.0,28571,48.0,5.0,0.0,1
14082,28572.0,28573,48.0,2.0,567.3758865248227,1
14083,28573.0,28574,48.0,7.0,0.0,1
14084,28574.0,28575,49.0,5.0,0.0,1
14085,28576.0,28577,46.0,4.0,5065.856129685917,1
14086,28578.0,28579,46.0,3.0,0.0,1
14087,28579.0,28580,48.0,2.0,0.0,1
14088,28581.0,28582,10.0,0.0,1013.1712259371834,1
14089,28586.0,28587,47.0,6.0,506.5856129685917,1
14090,28587.0,28588,16.0,1.0,0.0,1
14091,28592.0,28593,47.0,4.0,1013.1712259371834,1
14092,28593.0,28594,48.0,8.0,0.0,1
14093,28594.0,28595,46.0,6.0,0.0,1
14094,28599.0,28600,48.0,4.0,0.0,1
14095,28603.0,28604,41.0,3.0,0.0,1
14096,28604.0,28605,39.0,2.0,0.0,1
14097,28606.0,28607,12.0,2.0,0.0,1
14098,28607.0,28608,48.0,4.0,0.0,1
14099,28609.0,28610,35.0,1.0,2026.3424518743668,1
14100,28613.0,28614,43.0,4.0,1621.0739614994934,1
14101,28614.0,28615,46.0,4.0,1013.1712259371834,1
14102,28619.0,28620,39.0,5.0,0.0,1
14103,28620.0,28621,44.0,2.0,0.0,1
14104,28622.0,28623,12.0,0.0,0.0,1
14105,28624.0,28625,48.0,5.0,5065.856129685917,1
14106,28625.0,28626,47.0,4.0,329.2806484295846,1
14107,28628.0,28629,48.0,4.0,1215.80547112462,1
14108,28629.0,28630,48.0,6.0,0.0,1
14109,28635.0,28636,48.0,6.0,1215.80547112462,1
14110,28637.0,28638,47.0,1.0,0.0,1
14111,28638.0,28639,47.0,5.0,0.0,1
14112,28639.0,28640,42.0,0.0,0.0,1
14113,28640.0,28641,49.0,5.0,0.0,1
14114,28641.0,28642,16.0,2.0,447.8216818642351,1
14115,28642.0,28643,47.0,6.0,0.0,1
14116,28645.0,28646,33.0,6.0,2836.8794326241136,1
14117,28647.0,28648,31.0,3.0,7092.198581560284,1
14118,28648.0,28649,48.0,0.0,0.0,1
14119,28651.0,28652,19.0,1.0,0.0,1
14120,28652.0,28653,48.0,3.0,1013.1712259371834,1
14121,28653.0,28654,47.0,6.0,0.0,1
14122,28654.0,28655,44.0,2.0,0.0,1
14123,28655.0,28656,44.0,5.0,0.0,1
14124,28656.0,28657,8.0,0.0,0.0,1
14125,28657.0,28658,47.0,3.0,303.951367781155,1
14126,28660.0,28661,40.0,4.0,962.5126646403244,1
14127,28661.0,28662,48.0,5.0,0.0,1
14128,28664.0,28665,19.0,3.0,0.0,1
14129,28666.0,28667,42.0,3.0,2026.3424518743668,1
14130,28667.0,28668,42.0,3.0,0.0,1
14131,28668.0,28669,10.0,1.0,1823.70820668693,1
14132,28670.0,28671,10.0,0.0,0.0,1
14133,28671.0,28672,11.0,2.0,0.0,1
14134,28673.0,28674,40.0,4.0,1013.1712259371834,1
14135,28674.0,28675,47.0,9.0,0.0,1
14136,28681.0,28682,45.0,1.0,0.0,1
14137,28684.0,28685,23.0,1.0,0.0,1
14138,28685.0,28686,28.0,2.0,607.90273556231,1
14139,28686.0,28687,47.0,5.0,0.0,1
14140,28688.0,28689,48.0,4.0,0.0,1
14141,28692.0,28693,43.0,3.0,1114.4883485309017,1
14142,28693.0,28694,48.0,4.0,0.0,1
14143,28699.0,28700,47.0,4.0,0.0,1
14144,28701.0,28702,26.0,1.0,3546.099290780142,1
14145,28703.0,28704,41.0,3.0,1621.0739614994934,1
14146,28704.0,28705,28.0,2.0,0.0,1
14147,28705.0,28706,24.0,3.0,0.0,1
14148,28706.0,28707,46.0,2.0,0.0,1
14149,28712.0,28713,48.0,4.0,0.0,1
14150,28714.0,28715,43.0,4.0,0.0,1
14151,28715.0,28716,45.0,6.0,0.0,1
14152,28717.0,28718,24.0,1.0,6079.0273556231,1
14153,28722.0,28723,8.0,0.0,2026.3424518743668,1
14154,28723.0,28724,45.0,8.0,0.0,1
14155,28724.0,28725,42.0,4.0,0.0,1
14156,28731.0,28732,25.0,2.0,0.0,1
14157,28732.0,28733,18.0,2.0,0.0,1
14158,28733.0,28734,46.0,5.0,0.0,1
14159,28734.0,28735,40.0,3.0,5065.856129685917,1
14160,28739.0,28740,47.0,4.0,0.0,1
14161,28741.0,28742,48.0,4.0,0.0,1
14162,28742.0,28743,39.0,4.0,0.0,1
14163,28743.0,28744,48.0,8.0,0.0,1
14164,28745.0,28746,44.0,3.0,0.0,1
14165,28747.0,28748,48.0,3.0,0.0,1
14166,28748.0,28749,44.0,1.0,3039.51367781155,1
14167,28752.0,28753,46.0,4.0,0.0,1
14168,28757.0,28758,48.0,4.0,0.0,1
14169,28758.0,28759,47.0,6.0,0.0,1
14170,28759.0,28760,44.0,3.0,0.0,1
14171,28760.0,28761,23.0,1.0,0.0,1
14172,28761.0,28762,43.0,1.0,0.0,1
14173,28763.0,28764,48.0,3.0,0.0,1
14174,28767.0,28768,38.0,3.0,20263.424518743668,1
14175,28768.0,28769,48.0,5.0,0.0,1
14176,28769.0,28770,46.0,8.0,0.0,1
14177,28771.0,28772,14.0,1.0,506.5856129685917,1
14178,28772.0,28773,49.0,7.0,0.0,1
14179,28774.0,28775,16.0,1.0,0.0,1
14180,28775.0,28776,34.0,3.0,0.0,1
14181,28776.0,28777,12.0,0.0,0.0,1
14182,28778.0,28779,43.0,3.0,0.0,1
14183,28780.0,28781,46.0,1.0,8105.369807497467,1
14184,28781.0,28782,13.0,1.0,0.0,1
14185,28783.0,28784,16.0,1.0,0.0,1
14186,28784.0,28785,11.0,1.0,1266.4640324214793,1
14187,28786.0,28787,48.0,8.0,0.0,1
14188,28787.0,28788,48.0,5.0,0.0,1
14189,28790.0,28791,47.0,3.0,0.0,1
14190,28791.0,28792,49.0,4.0,1519.756838905775,1
14191,28792.0,28793,48.0,5.0,1013.1712259371834,1
14192,28793.0,28794,18.0,0.0,0.0,1
14193,28794.0,28795,48.0,6.0,759.8784194528876,1
14194,28795.0,28796,47.0,4.0,7092.198581560284,1
14195,28796.0,28797,48.0,4.0,0.0,1
14196,28799.0,28800,47.0,5.0,0.0,1
14197,28800.0,28801,47.0,3.0,0.0,1
14198,28801.0,28802,13.0,1.0,1925.0253292806483,1
14199,28804.0,28805,46.0,4.0,0.0,1
14200,28806.0,28807,45.0,4.0,1266.4640324214793,1
14201,28807.0,28808,47.0,5.0,0.0,1
14202,28808.0,28809,46.0,3.0,0.0,1
14203,28810.0,28811,24.0,3.0,0.0,1
14204,28811.0,28812,25.0,3.0,0.0,1
14205,28812.0,28813,47.0,2.0,0.0,1
14206,28813.0,28814,49.0,4.0,0.0,1
14207,28814.0,28815,47.0,4.0,1215.80547112462,1
14208,28815.0,28816,13.0,2.0,3039.51367781155,1
14209,28818.0,28819,48.0,2.0,0.0,1
14210,28819.0,28820,47.0,3.0,0.0,1
14211,28820.0,28821,46.0,4.0,0.0,1
14212,28823.0,28824,17.0,2.0,0.0,1
14213,28829.0,28830,36.0,0.0,2532.9280648429585,1
14214,28835.0,28836,47.0,1.0,0.0,1
14215,28841.0,28842,48.0,6.0,0.0,1
14216,28843.0,28844,40.0,0.0,0.0,1
14217,28844.0,28845,47.0,1.0,0.0,1
14218,28845.0,28846,46.0,3.0,0.0,1
14219,28847.0,28848,14.0,1.0,4660.587639311044,1
14220,28851.0,28852,46.0,5.0,0.0,1
14221,28852.0,28853,40.0,5.0,0.0,1
14222,28853.0,28854,47.0,7.0,0.0,1
14223,28855.0,28856,47.0,1.0,0.0,1
14224,28856.0,28857,47.0,2.0,0.0,1
14225,28857.0,28858,47.0,0.0,2330.293819655522,1
14226,28858.0,28859,13.0,1.0,0.0,1
14227,28861.0,28862,47.0,3.0,0.0,1
14228,28862.0,28863,48.0,3.0,0.0,1
14229,28867.0,28868,37.0,3.0,0.0,1
14230,28868.0,28869,45.0,2.0,0.0,1
14231,28869.0,28870,47.0,8.0,0.0,1
14232,28870.0,28871,25.0,3.0,0.0,1
14233,28872.0,28873,48.0,5.0,0.0,1
14234,28873.0,28874,48.0,5.0,0.0,1
14235,28874.0,28875,33.0,2.0,0.0,1
14236,28875.0,28876,47.0,6.0,0.0,1
14237,28876.0,28877,48.0,3.0,2026.3424518743668,1
14238,28877.0,28878,47.0,3.0,0.0,1
14239,28878.0,28879,22.0,4.0,0.0,1
14240,28880.0,28881,38.0,6.0,0.0,1
14241,28885.0,28886,49.0,6.0,506.5856129685917,1
14242,28886.0,28887,41.0,3.0,0.0,1
14243,28888.0,28889,45.0,7.0,0.0,1
14244,28889.0,28890,46.0,4.0,0.0,1
14245,28890.0,28891,44.0,2.0,0.0,1
14246,28891.0,28892,41.0,4.0,861.1955420466059,1
14247,28894.0,28895,45.0,2.0,2532.9280648429585,1
14248,28895.0,28896,42.0,2.0,5065.856129685917,1
14249,28897.0,28898,48.0,2.0,0.0,1
14250,28899.0,28900,23.0,3.0,0.0,1
14251,28902.0,28903,27.0,3.0,3039.51367781155,1
14252,28903.0,28904,34.0,4.0,0.0,1
14253,28905.0,28906,48.0,2.0,0.0,1
14254,28906.0,28907,11.0,0.0,1013.1712259371834,1
14255,28907.0,28908,47.0,5.0,0.0,1
14256,28908.0,28909,46.0,3.0,1519.756838905775,1
14257,28910.0,28911,37.0,3.0,0.0,1
14258,28912.0,28913,47.0,3.0,0.0,1
14259,28914.0,28915,48.0,7.0,1519.756838905775,1
14260,28915.0,28916,45.0,6.0,0.0,1
14261,28917.0,28918,8.0,1.0,1823.70820668693,1
14262,28919.0,28920,15.0,1.0,3039.51367781155,1
14263,28925.0,28926,48.0,4.0,3039.51367781155,1
14264,28928.0,28929,41.0,5.0,0.0,1
14265,28932.0,28933,43.0,2.0,0.0,1
14266,28933.0,28934,40.0,5.0,0.0,1
14267,28935.0,28936,48.0,5.0,0.0,1
14268,28940.0,28941,46.0,8.0,0.0,1
14269,28941.0,28942,45.0,3.0,0.0,1
14270,28942.0,28943,46.0,4.0,0.0,1
14271,28944.0,28945,37.0,3.0,1013.1712259371834,1
14272,28947.0,28948,47.0,5.0,0.0,1
14273,28948.0,28949,46.0,1.0,4052.6849037487336,1
14274,28949.0,28950,44.0,5.0,0.0,1
14275,28950.0,28951,49.0,6.0,0.0,1
14276,28951.0,28952,45.0,3.0,0.0,1
14277,28953.0,28954,46.0,3.0,1013.1712259371834,1
14278,28956.0,28957,46.0,4.0,3039.51367781155,1
14279,28957.0,28958,8.0,0.0,0.0,1
14280,28958.0,28959,47.0,2.0,1013.1712259371834,1
14281,28959.0,28960,31.0,3.0,0.0,1
14282,28962.0,28963,47.0,4.0,0.0,1
14283,28963.0,28964,47.0,5.0,506.5856129685917,1
14284,28966.0,28967,47.0,6.0,0.0,1
14285,28967.0,28968,18.0,3.0,8105.369807497467,1
14286,28968.0,28969,46.0,3.0,3039.51367781155,1
14287,28970.0,28971,47.0,5.0,0.0,1
14288,28971.0,28972,25.0,2.0,810.5369807497467,1
14289,28972.0,28973,48.0,6.0,911.854103343465,1
14290,28974.0,28975,37.0,0.0,1519.756838905775,1
14291,28976.0,28977,22.0,0.0,0.0,1
14292,28977.0,28978,11.0,2.0,506.5856129685917,1
14293,28979.0,28980,44.0,3.0,0.0,1
14294,28980.0,28981,48.0,7.0,0.0,1
14295,28983.0,28984,30.0,3.0,0.0,1
14296,28984.0,28985,18.0,1.0,1013.1712259371834,1
14297,28985.0,28986,43.0,3.0,0.0,1
14298,28988.0,28989,13.0,1.0,5065.856129685917,1
14299,28989.0,28990,43.0,2.0,15197.568389057751,1
14300,28992.0,28993,48.0,4.0,0.0,1
14301,28994.0,28995,47.0,2.0,0.0,1
14302,28996.0,28997,48.0,4.0,0.0,1
14303,28999.0,29000,47.0,4.0,5065.856129685917,1
14304,29000.0,29001,47.0,3.0,0.0,1
14305,29001.0,29002,48.0,2.0,810.5369807497467,1
14306,29002.0,29003,25.0,2.0,3546.099290780142,1
14307,29003.0,29004,42.0,2.0,0.0,1
14308,29005.0,29006,43.0,5.0,2532.9280648429585,1
14309,29007.0,29008,47.0,2.0,5065.856129685917,1
14310,29008.0,29009,39.0,5.0,0.0,1
14311,29011.0,29012,44.0,4.0,0.0,1
14312,29012.0,29013,45.0,2.0,506.5856129685917,1
14313,29014.0,29015,49.0,3.0,0.0,1
14314,29015.0,29016,47.0,3.0,861.1955420466059,1
14315,29020.0,29021,18.0,3.0,0.0,1
14316,29021.0,29022,8.0,1.0,0.0,1
14317,29022.0,29023,46.0,4.0,0.0,1
14318,29026.0,29027,38.0,6.0,0.0,1
14319,29028.0,29029,47.0,4.0,0.0,1
14320,29035.0,29036,48.0,5.0,4052.6849037487336,1
14321,29036.0,29037,47.0,6.0,0.0,1
14322,29037.0,29038,48.0,5.0,5065.856129685917,1
14323,29038.0,29039,42.0,7.0,0.0,1
14324,29040.0,29041,48.0,4.0,0.0,1
14325,29041.0,29042,49.0,3.0,7092.198581560284,1
14326,29045.0,29046,43.0,2.0,1013.1712259371834,1
14327,29046.0,29047,47.0,4.0,0.0,1
14328,29047.0,29048,49.0,3.0,0.0,1
14329,29052.0,29053,47.0,1.0,1519.756838905775,1
14330,29055.0,29056,47.0,6.0,0.0,1
14331,29058.0,29059,48.0,2.0,0.0,1
14332,29060.0,29061,48.0,5.0,506.5856129685917,1
14333,29061.0,29062,46.0,0.0,1519.756838905775,1
14334,29065.0,29066,38.0,3.0,1013.1712259371834,1
14335,29066.0,29067,48.0,2.0,1013.1712259371834,1
14336,29068.0,29069,43.0,6.0,1823.70820668693,1
14337,29073.0,29074,45.0,5.0,0.0,1
14338,29074.0,29075,26.0,3.0,0.0,1
14339,29079.0,29080,43.0,4.0,0.0,1
14340,29080.0,29081,7.0,0.0,1519.756838905775,1
14341,29082.0,29083,26.0,2.0,1519.756838905775,1
14342,29083.0,29084,48.0,2.0,810.5369807497467,1
14343,29084.0,29085,47.0,6.0,0.0,1
14344,29085.0,29086,46.0,4.0,0.0,1
14345,29087.0,29088,45.0,5.0,0.0,1
14346,29089.0,29090,45.0,3.0,0.0,1
14347,29090.0,29091,46.0,2.0,0.0,1
14348,29092.0,29093,14.0,1.0,0.0,1
14349,29093.0,29094,43.0,4.0,0.0,1
14350,29095.0,29096,48.0,4.0,1013.1712259371834,1
14351,29098.0,29099,46.0,2.0,0.0,1
14352,29099.0,29100,44.0,2.0,0.0,1
14353,29101.0,29102,43.0,3.0,607.90273556231,1
14354,29107.0,29108,47.0,2.0,0.0,1
14355,29108.0,29109,47.0,2.0,253.29280648429585,1
14356,29109.0,29110,27.0,0.0,7092.198581560284,1
14357,29111.0,29112,48.0,4.0,851.063829787234,1
14358,29112.0,29113,47.0,6.0,759.8784194528876,1
14359,29113.0,29114,48.0,6.0,0.0,1
14360,29114.0,29115,46.0,3.0,0.0,1
14361,29116.0,29117,46.0,3.0,293.8196555217832,1
14362,29124.0,29125,43.0,1.0,1317.1225937183383,1
14363,29125.0,29126,36.0,3.0,0.0,1
14364,29131.0,29132,48.0,4.0,1013.1712259371834,1
14365,29132.0,29133,47.0,2.0,0.0,1
14366,29134.0,29135,46.0,5.0,0.0,1
14367,29137.0,29138,47.0,6.0,0.0,1
14368,29138.0,29139,38.0,6.0,0.0,1
14369,29139.0,29140,48.0,5.0,759.8784194528876,1
14370,29140.0,29141,46.0,4.0,0.0,1
14371,29142.0,29143,47.0,1.0,3546.099290780142,1
14372,29145.0,29146,33.0,2.0,0.0,1
14373,29149.0,29150,3.0,0.0,0.0,1
14374,29150.0,29151,46.0,2.0,0.0,1
14375,29156.0,29157,46.0,1.0,0.0,1
